date,prcp,eto,qobs
1999-08-07,4.03,4.684614412181135,1.2392935402791478
1999-08-08,0.0,5.018565437003323,1.1317749226293585
1999-08-09,0.0,4.742618720582681,1.1374337972425053
1999-08-10,0.0,4.852190453539553,1.3864242802209643
1999-08-11,0.0,4.592865128518133,1.8900641207910291
1999-08-12,0.0,4.989356519952694,1.6354147631994234
1999-08-13,0.0,4.611292513593412,1.2958822864106156
1999-08-14,0.0,4.73998640419998,1.148751546468799
1999-08-15,0.0,5.253588441691712,1.2506112895054413
1999-08-16,0.0,4.903402253368901,1.3072000356369091
1999-08-17,0.0,4.654080188065112,1.19968141798712
1999-08-18,0.0,4.566803239715001,1.0978216749504779
1999-08-19,0.0,5.680601780314147,1.075186176497891
1999-08-20,0.0,4.703658347922513,1.0808450511110377
1999-08-21,0.0,5.050575110052791,1.0808450511110377
1999-08-22,4.25,3.5737131478117723,1.0299151795927164
1999-08-23,4.07,4.792269332779724,0.9620086842349549
1999-08-24,0.0,5.035634846447938,1.0808450511110377
1999-08-25,0.0,4.352356348646807,1.0129385557532762
1999-08-26,6.22,4.933660940424831,0.9620086842349549
1999-08-27,0.0,4.723908477159354,0.905419938103487
1999-08-28,0.0,3.383449895588971,0.877125565037753
1999-08-29,7.64,3.7083986825016164,0.8431723173588722
1999-08-30,6.45,4.609338287683801,0.8488311919720191
1999-08-31,2.45,4.4798579224822195,0.9280554365560743
1999-09-01,0.0,3.1917652145416753,1.0129385557532762
1999-09-02,5.67,2.9713887576496094,1.454330775578726
1999-09-03,3.87,4.484038256664248,1.7089801331703316
1999-09-04,0.0,4.72565466998887,1.397742029447258
1999-09-05,6.24,4.630179352133075,1.1261160480162118
1999-09-06,7.0,4.910956744251649,0.9789853080743953
1999-09-07,2.09,4.533246542575993,0.8941021888771935
1999-09-08,6.48,4.274264512787411,0.8261956935194319
1999-09-09,5.86,4.719044176237118,0.7752658220011107
1999-09-10,6.89,4.324962529342212,0.7526303235485234
1999-09-11,1.46,4.114906216842246,0.8092190696799916
1999-09-12,0.0,4.063289598674048,0.8092190696799916
1999-09-13,7.37,3.7229828648599663,0.7186770758696428
1999-09-14,6.0,4.004898639698633,0.6790649535776152
1999-09-15,6.3,4.310325065983152,0.713018201256496
1999-09-16,0.0,4.537075706523979,0.713018201256496
1999-09-17,0.0,3.6757362512108998,0.6960415774170555
1999-09-18,0.35,2.4607137448344494,0.656429455125028
1999-09-19,6.18,3.7806516851656187,0.7469714489353768
1999-09-20,0.94,3.0827858307449225,1.0865039257241842
1999-09-21,6.86,4.210304548868563,0.8997610634903402
1999-09-22,0.0,4.427593620601496,0.7979013204536979
1999-09-23,2.22,3.855017950133989,0.7639480727748171
1999-09-24,7.55,3.33652736188502,1.018597430366423
1999-09-25,10.44,3.1908610960812624,1.0355740542058633
1999-09-26,3.56,3.4501577115495325,0.9676675588481017
1999-09-27,0.0,4.207980738472166,0.8884433142640467
1999-09-28,0.0,3.9512995963112907,0.8092190696799916
1999-09-29,0.0,3.38110269044105,0.7526303235485234
1999-09-30,8.26,4.010383287232161,0.7243359504827895
1999-10-01,0.0,3.4175603761333293,0.6903827028039089
